StudentID,G3
1238,4
1322,7
1940,18
1796,14
1113,15
1740,17
1547,11
1944,0
1428,15
1589,9
1581,15
1296,9
1177,15
1209,11
1063,10
1910,13
1026,17
1795,9
1151,17
1257,0
1095,11
1840,12
1374,10
1653,13
1464,10
1629,14
1536,16
1406,9
1613,13
1880,12
1636,11
1755,14
1615,16
2005,15
1127,9
1733,8
1463,18
1655,12
2020,15
1761,0
1591,11
2033,12
1833,12
1709,9
1923,0
1592,12
1328,7
1459,10
1435,12
1765,13
1454,10
1176,12
1398,0
2000,17
1333,11
1133,8
1588,6
1879,12
1921,15
2015,10
1019,9
1845,16
1899,13
1491,15
1048,15
1995,12
1661,14
1929,9
1786,8
1618,13
1259,14
1357,11
1579,12
1086,11
1206,14
1156,16
1410,11
1997,11
1478,16
1099,13
1753,10
1777,11
1623,14
1064,10
1767,12
1253,11
1129,8
1144,11
1083,0
2041,15
1375,10
1844,11
1154,8
1080,14
1294,10
1351,11
1678,16
1204,17
1271,13
1516,13
1602,11
1481,16
1208,0
1360,0
1074,14
1044,11
1078,13
1055,10
1394,18
